Version,Release Date,Archived?,SoftwareVersionExternalIdentifier,Minimum iOS,Notes,Link
1.0,05/23/2011,Yes,3618980,iPhoneOS 3.1.3,The first public Roblox iOS version.,https://www.mediafire.com/file/3r3d62l4iknisf1/ROBLOX+1.0+(Decrypted).ipa/file
1.1.0,08/22/2011,Yes,4028187,iOS 4.0,,https://www.mediafire.com/file/wpxz9y27furj0wf/ROBLOX+1.1.0+(Decrypted).ipa/file
1.1.1,09/07/2011,Yes,4117728,iOS 4.0,,https://www.mediafire.com/file/quoyjmeawukzaxu/ROBLOX+1.1.1+(Decrypted).ipa/file
2.1.2,10/28/2012,Yes,11566241,iOS 5.0,,https://www.mediafire.com/file/y1ml9xi04g84ttz/ROBLOX_2.1.2_%2528Decrypted%2529.ipa/file
2.2.2,11/13/2012,Yes,11845671,iOS 5.0,First version with games support (iPad only),https://www.mediafire.com/file/2hwhko0jz1egjon/ROBLOX+2.2.2+(Decrypted).ipa/file
2.3.1,12/06/2012,Yes,12292834,iOS 5.0,First version with remember password switch.,https://www.mediafire.com/file/wv074tl4a7czfmc/ROBLOX+2.3.1+(Decrypted).ipa/file
2.4.1,12/13/2012,Yes,12914633,iOS 5.0,,https://www.mediafire.com/file/8xpk7v4d5jjv05m/ROBLOX_2.4.1_%2528Decrypted%2529.ipa/file
2.5.1,01/16/2013,Yes,13322331,iOS 5.0,,https://www.mediafire.com/file/3ccuptmc1e7wlq7/ROBLOX+2.5.1+(Decrypted)+(iOS+5.0+).ipa/file
2.6.1,01/21/2013,Yes,13561642,iOS 5.0,,https://www.mediafire.com/file/8uabz4rfowse76y/ROBLOX+2.6.1+(Decrypted)+(iOS+5.0+).ipa/file
2.7.6,01/30/2013,Yes,13639870,iOS 5.0,,https://www.mediafire.com/file/px4zqssqpv1zdit/ROBLOX+2.7.6.rar/file
2.8.6,02/10/2013,Yes,13922831,iOS 5.0,,https://www.mediafire.com/file/gfra9vzk9igylf2/ROBLOX+2.8.6+(Decrypted)+(iOS+6.0+).ipa/file
2.9.6,02/15/2013,Yes,14084509,iOS 5.0,,https://www.mediafire.com/file/97dx43ft92bksyu/ROBLOX_2.9.6_%2528Decrypted%2529.ipa/file
2.10.1,02/27/2013,Yes,14296833,iOS 5.0,,https://www.mediafire.com/file/njlpbg02rjqgal4/ROBLOX+2.10.1+(Decrypted)+(iOS+5.0+).ipa/file
2.11.1,04/01/2013,Yes,14457632,iOS 5.0,,https://www.mediafire.com/file/66bo12bhpad6pig/ROBLOX_2.11.1.ipa/file
2.12.1,04/11/2013,Yes,14998911,iOS 5.0,,https://www.mediafire.com/file/nu0n4bzf247f0lm/ROBLOX_2.12.1.ipa/file
2.13.1,04/17/2013,Yes,15070254,iOS 5.0,,https://www.mediafire.com/file/l4rg9zmm9qiros7/ROBLOX_2.13.1.ipa/file
2.14.2,05/05/2013,Yes,15149016,iOS 5.0,,https://www.mediafire.com/file/h61atmk1o9d5321/ROBLOX_2.14.2.ipa/file
2.15.102,05/13/2013,Yes,15325066,iOS 5.0,,https://www.mediafire.com/file/1jkdpjio1b721v3/ROBLOX_2.15.102.ipa/file
2.16.103,05/19/2013,Yes,15409361,iOS 5.0,,https://www.mediafire.com/file/iozvhc6dztogyq4/ROBLOX_2.16.103.ipa/file
2.104.33970,05/28/2013,Yes,15458722,iOS 5.0,,https://drive.google.com/file/d/1UzrgLsRjLnnXVWgl4MlFQDC1WSvtX1pn/view?usp=sharing
2.105.34351,06/04/2013,Yes,15502357,iOS 5.0,,https://www.mediafire.com/file/jbes4qr73cvuxax/ROBLOX_2.105.34351.ipa/file
2.106.34528,06/09/2013,Yes,15556096,iOS 5.0,,https://drive.google.com/file/d/1cjoeA0Qe8pH_Nlwjb4j9fMWWV-VErWwg/view?usp=sharing
2.107.34773,06/17/2013,Yes,15605527,iOS 5.0,,https://www.mediafire.com/file/a6kyfbo9tkta4y2/ROBLOX_2.107.34773.ipa/file
2.108.35154,06/25/2013,Yes,15651008,iOS 5.0,,https://www.mediafire.com/file/r76n67wdvfj4ihi/ROBLOX_2.108.35154.ipa/file
2.109.35240,07/08/2013,Yes,15729981,iOS 5.0,,https://www.mediafire.com/file/2uvvndobuhwfjod/ROBLOX_2.109.35240.ipa/file
2.111.35666,07/18/2013,Yes,15828329,iOS 5.0,,https://www.mediafire.com/file/0z31tp2kgv4hfos/ROBLOX_2.111.35666.ipa/file
2.112.35972,07/23/2013,Yes,15882066,iOS 5.0,,https://drive.google.com/file/d/1oIamcioNJvEjfCxpqjIzmeanWQWc1oqI/view?usp=share_link
2.115.36595,08/12/2013,Yes,15934361,iOS 5.0,,https://www.mediafire.com/file/5eutd0vqh5hy6xh/ROBLOX_2.115.36595.ipa/file
2.116.36845,08/15/2013,Yes,16144244,iOS 5.0,,https://www.mediafire.com/file/p2ylec9n76d23fh/ROBLOX_2.116.36845.ipa/file
2.117.37190,08/21/2013,Yes,16393037,iOS 5.0,,https://www.mediafire.com/file/47e61vviefokyqs/ROBLOX_2.117.37190.ipa/file
2.118.37236,09/08/2013,Yes,16673915,iOS 5.0,,https://www.mediafire.com/file/syzkslsiamitfek/ROBLOX_2.118.37236.ipa/file
2.120.37929,09/17/2013,Yes,28612675,iOS 5.0,,https://www.mediafire.com/file/y81vf1767nfryke/ROBLOX_2.120.37929.ipa/file
2.121.38159,09/19/2013,Yes,45822651,iOS 5.0,,https://www.mediafire.com/file/uoyhaqrvmpa1jx4/ROBLOX_2.121.38159.ipa/file
2.121.38265,09/23/2013,Yes,51242680,iOS 5.0,,https://drive.google.com/file/d/1zhTfwkh9aXWXPF0ixpDLFMKV6f2y_gzz/view?usp=sharing
2.122.38464,09/29/2013,Yes,64162684,iOS 5.0,,https://www.mediafire.com/file/8w6w0okcxugcxh4/ROBLOX_2.122.38464.ipa/file
2.123.38776,10/07/2013,Yes,77782679,iOS 5.0,,https://www.mediafire.com/file/4llf6ahx9kidg37/ROBLOX_2.123.38776.ipa/file
2.124.39095,10/14/2013,Yes,81743789,iOS 5.0,,https://www.mediafire.com/file/plk0u6rfci1segp/ROBLOX_2.124.39095.ipa/file
2.125.39335,10/21/2013,Yes,84174985,iOS 5.0,,https://www.mediafire.com/file/7o2sf54c4n5x0rs/ROBLOX_2.125.39335.ipa/file
2.126.39527,10/29/2013,Yes,85254862,iOS 5.0,,https://www.mediafire.com/file/zfygdv5pv0aaueo/ROBLOX_2.126.39527_%2528Decrypted%2529.ipa/file
2.127.39818,11/04/2013,Yes,90172639,iOS 5.0,,https://www.mediafire.com/file/956aeo7u013lbyy/ROBLOX_2.127.39818_%2528Decrypted%2529.ipa/file
2.128.40270,11/11/2013,Yes,109132657,iOS 5.0,,https://www.mediafire.com/file/8n4f6tyv7wab9lu/ROBLOX_2.128.40270.ipa/file
2.129.40587,11/20/2013,Yes,135022640,iOS 5.0,,https://www.mediafire.com/file/bsmmvxwh3ppqtnf/ROBLOX_2.129.40587.ipa/file
2.130.40900,12/01/2013,Yes,165652634,iOS 5.0,,https://www.mediafire.com/file/vainwmm5w0vgugg/ROBLOX_2.130.40900.ipa/file
2.131.41164,12/08/2013,Yes,215342637,iOS 5.0,,https://www.mediafire.com/file/asp7z6lid945udo/ROBLOX_2.131.41164.ipa/file
2.132.41333,12/16/2013,Yes,244832672,iOS 5.0,,https://www.mediafire.com/file/8wokzmkc377hteb/Roblox[phone]+(Decrypted).ipa/file
2.134.42174,01/19/2014,Yes,296672631,iOS 5.0,,https://www.mediafire.com/file/lsgtjquskrlhkdx/ROBLOX_2.134.42174.ipa/file
2.135.42584,01/28/2014,Yes,334392650,iOS 5.0,,https://drive.google.com/file/d/1nQSwXFEZ4YB8AaAuIZFKC1yz1R7duRpv/view?usp=sharing
2.136.42711,02/04/2014,Yes,348482641,iOS 5.0,,https://www.mediafire.com/file/121ddznhgy95bk7/ROBLOX_2.136.42711.ipa/file
2.136.43082,02/11/2014,Yes,369232692,iOS 5.0,,https://www.mediafire.com/file/pigkclomropg824/ROBLOX_2.136.43082.ipa/file
2.137.43469,02/17/2014,Yes,387582640,iOS 5.0,,https://www.mediafire.com/file/q3euwx43q58ukfn/ROBLOX_2.137.43469.ipa/file
2.138.43584,02/25/2014,Yes,410102636,iOS 5.0,,https://www.mediafire.com/file/rz4dety17lmthhg/ROBLOX_2.138.43584_%2528Decrypted%2529.ipa/file
2.139.43843,03/04/2014,Yes,422923059,iOS 5.0,,https://drive.google.com/file/d/1KXvpwNdksFOK3fcWsAs1uyjQydYtfeKQ/view?usp=sharing
2.140.44071,03/10/2014,Yes,446022645,iOS 5.0,,https://www.mediafire.com/file/vuwjgjmurnzh699/ROBLOX_2.140.44071.ipa/file
2.141.44305,03/17/2014,Yes,463462678,iOS 5.0,,https://www.mediafire.com/file/zctgk5n963zijv0/ROBLOX_2.141.44305.ipa/file
2.142.44504,03/25/2014,Yes,482192862,iOS 5.0,,https://www.mediafire.com/file/zc0tf8q7r3s9bxg/ROBLOX_2.142.44504.ipa/file
2.143.44717,03/31/2014,Yes,501232668,iOS 5.0,,https://www.mediafire.com/file/yshasptoo644xe2/ROBLOX_2.143.44717.ipa/file
2.144.45017,04/07/2014,Yes,521552667,iOS 5.0,,https://www.mediafire.com/file/jjavtzjej35g7qy/ROBLOX_2.144.45017.ipa/file
2.145.45304,04/13/2014,Yes,543502703,iOS 5.0,,https://www.mediafire.com/file/vx9n4fortkjt20d/ROBLOX_2.145.45304.ipa/file
2.147.45744,04/27/2014,Yes,567602639,iOS 5.0,,https://www.mediafire.com/file/5y0vhr9ez8o2i6n/ROBLOX_2.147.45744.ipa/file
2.148.45925,05/04/2014,Yes,575512727,iOS 5.0,,https://drive.google.com/file/d/1Oa1RnBJRexGXxlEKR0aDAYgqG5-qhBWi/view?usp=sharing
2.149.46203,05/09/2014,Yes,583562772,iOS 5.0,,https://www.mediafire.com/file/r68elrwxqsufhvr/ROBLOX_2.149.46203.ipa/file
2.150.46522,05/18/2014,Yes,589223143,iOS 5.0,,https://www.mediafire.com/file/ui2y7ef2yyy9fau/ROBLOX[phone]+(Decrypted).ipa/file
2.151.46786,05/26/2014,Yes,591552822,iOS 5.0,,https://www.mediafire.com/file/lb6v5adg5xhkz2s/ROBLOX_2.151.46786.ipa/file
2.152.46962,06/01/2014,Yes,593882795,iOS 5.0,,https://www.mediafire.com/file/sfsks38f4axjg52/ROBLOX_2.152.46962.ipa/file
2.153.47231,06/08/2014,Yes,596432687,iOS 5.0,,https://www.mediafire.com/file/enlu2788vxgdz6g/ROBLOX_2.153.47231.ipa/file
2.154.47383,06/17/2014,Yes,601173661,iOS 5.0,,https://drive.google.com/file/d/1H-1DXnC47JmFNlbWJQ4fOW9PdYSS40lP/view?usp=sharing
2.159.48929,07/23/2014,Yes,607182660,iOS 5.0,,https://www.mediafire.com/file/00eua6q7e1wttuh/ROBLOX_2.159.48929_%2528Decrypted%2529.ipa/file
2.160.49418,07/29/2014,Yes,651054662,iOS 5.0,Counterpart to Survive the Disasters 1.160.49418,https://www.mediafire.com/file/y5wnpz1kg396sw0/ROBLOX[phone]+(Decrypted).ipa/file
2.161.49588,08/05/2014,Yes,657122644,iOS 5.0,,https://www.mediafire.com/file/9xvkmhiftbrtpm7/ROBLOX_2.161.49588.ipa/file
2.162.49770,08/11/2014,Yes,662932971,iOS 5.0,,https://www.mediafire.com/file/66ksdwcojelce42/ROBLOX_2.162.49770.ipa/file
2.163.50106,08/17/2014,Yes,673062661,iOS 5.0,,https://www.mediafire.com/file/87cbiy8r3zrkfar/ROBLOX_2.163.50106.ipa/file
2.164.50577,08/20/2014,Yes,685582912,iOS 5.0,,https://www.mediafire.com/file/xltc8xqnyhwd4q5/ROBLOX_2.164.50577.ipa/file
2.165.50938,09/01/2014,Yes,693793284,iOS 5.0,,https://www.mediafire.com/file/wd1og00r75g6zpl/ROBLOX_2.165.50938.ipa/file
2.166.50996,09/11/2014,Yes,697952667,iOS 5.0,Archived with help from lunar#0012,https://drive.google.com/file/d/1HINcbed1eaWq4Rg80xFfTT2ZG04f-Elm/view?usp=sharing
2.167.51261,09/22/2014,Yes,710312674,iOS 5.0,Last version to require iOS 5.0,https://www.mediafire.com/file/ajg8lzwubo7vhyl/ROBLOX_2.167.ipa/file
2.169.52010,10/07/2014,Yes,718462828,iOS 6.0,First of only two versions to require iOS 6.0,https://www.mediafire.com/file/go65d2p0nl4n6i9/ROBLOX_2.169.ipa/file
2.172.52864,10/29/2014,Yes,747802688,iOS 6.0,Last version with old UI (skeuomorphic),https://www.mediafire.com/file/6vowjw3imv759hr/ROBLOX_2.172.52864_%2528Decrypted%2529.ipa/file
2.174.53396,11/05/2014,Yes,770174042,iOS 7.0,First version with new UI (flat),https://www.mediafire.com/file/gva0elmypujs33z/ROBLOX_2.174.ipa/file
2.176.53881,01/13/2015,Yes,784422685,iOS 7.0,,https://www.mediafire.com/file/e5j6ljal5jfvztn/ROBLOX_2.176.53881_%2528Decrypted%2529.ipa/file
2.180.55241,01/26/2015,Yes,811576221,iOS 7.0,,https://www.mediafire.com/file/lsdcmns29uupz9w/ROBLOX_2.180.ipa/file
2.183.55974,02/11/2015,Yes,811681972,iOS 7.0,,https://www.mediafire.com/file/tesw8shj6iik18k/ROBLOX_2.183.ipa/file
2.184.56182,02/22/2015,Yes,811787300,iOS 7.0,,https://www.mediafire.com/file/hel0cqzrbadws4u/ROBLOX_2.184.ipa/file
2.185.56936,03/01/2015,Yes,811856363,iOS 7.0,,https://www.mediafire.com/file/2587v1w5t49zaz3/ROBLOX_2.185.56936.ipa/file
2.185.56982,03/03/2015,Yes,811910604,iOS 7.0,"First known version with new UI, 64-bit support",https://www.mediafire.com/file/599aawo2bulmal9/ROBLOX_2.185.56982_%2528Decrypted%2529.zip/file
2.189.57438,03/23/2015,Yes,812006586,iOS 7.0,,https://drive.google.com/file/d/1AGRGg_9LQkTl4Tz5XKdfTon-mfa_yocx/view?usp=sharing
2.190.57794,04/06/2015,Yes,812085365,iOS 7.0,,https://drive.google.com/file/d/1mV6-WTyB5aDDwUXZTgRl9qDbjMPFjF2w/view?usp=sharing
