Version,Release Date,Archived?,SoftwareVersionExternalIdentifier,Minimum iOS,Notes,Link
2.192.58344,04/21/2015,Yes,812181612,iOS 7.0,Archived by lololobollose and sahellll on Discord,https://www.mediafire.com/file/oimndaqmeluw53z/ROBLOX[phone].ipa/file
2.196.59620,05/25/2015,Yes,812307114,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.196.59620.ipa
2.197.60133,06/10/2015,Yes,812556875,iOS 7.0,,https://www.mediafire.com/file/iwivb2gbu3ycd18/ROBLOX_2.197.60133_%2528Decrypted%2529.ipa/file
2.199.60486,06/21/2015,Yes,812630163,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.199.60486.ipa
2.203.61208,07/12/2015,Yes,812817779,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.203.61208.ipa
2.204.61604,07/19/2015,Yes,812851643,iOS 7.0,,https://www.mediafire.com/file/516far3pcsrqdsl/ROBLOX[phone]+(Decrypted).ipa/file
2.205.61876,07/28/2015,Yes,812911944,iOS 7.0,Can connect to 7-29-2015 RCC (rcc patch required),https://www.mediafire.com/file/11iv5w603fhqs2m/ROBLOX[phone]+(Decrypted).ipa/file
2.206.62132,08/04/2015,Yes,812984957,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.206.62132.ipa
2.207.62260,08/10/2015,Yes,813039792,iOS 7.0,,https://drive.google.com/file/d/1M9GUhKCuU84fIJXqGhT6HOayxowoMerZ/view?usp=sharing
2.209.62880,08/23/2015,Yes,813160491,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.209.62880.ipa
2.210.63085,09/01/2015,Yes,813213685,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.210.63085.ipa
2.211.63329,09/13/2015,Yes,813267687,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.211.63329.ipa
2.212.63487,09/20/2015,Yes,813347069,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.212.63487.ipa
2.213.63994,09/23/2015,Yes,813436478,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.213.63994.ipa
2.215.64407,10/08/2015,Yes,813614806,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.215.64407.ipa
2.218.65279,11/02/2015,Yes,813782654,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.218.65279.ipa
2.219.65545,11/15/2015,Yes,814491186,iOS 7.0,,https://drive.google.com/file/d/1UdE99oBP0kb2zPVUnh6izTQzBnLQ-EQB/view?usp=sharing
2.221.66284,11/29/2015,Yes,814736753,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.221.66284.ipa
2.223.66841,12/09/2015,Yes,815160253,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2015/ROBLOX%202.223.66841.ipa
2.226.68062,01/20/2016,Yes,816109847,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.226.68062.ipa
2.228.68457,02/02/2016,Yes,816247763,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.228.68457.ipa
2.229.68780,02/03/2016,Yes,816360807,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.229.68780.ipa
2.230.68937,02/16/2016,Yes,816431405,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.230.68937.ipa
2.232.69914,02/29/2016,Yes,816564134,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.232.69914.ipa
2.233.70116,03/07/2016,Yes,816634207,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.233.70116.ipa
2.234.70730,03/14/2016,Yes,816703284,iOS 7.0,,https://www.mediafire.com/file/vjta4akarpqrfsi/ROBLOX_2.234.70730_%2528Decrypted%2529.ipa/file
2.238.71937,04/12/2016,Yes,816809372,iOS 7.0,,https://drive.google.com/file/d/14BMJmRWRzUIIi8uz9ucgIXfG0fBKDKoE/view?usp=sharing
2.238.72679,04/19/2016,Yes,817120382,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.238.72679.ipa
2.242.73572,05/09/2016,Yes,817239618,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.242.73572.ipa
2.243.74247,05/16/2016,Yes,817381824,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.243.74247.ipa
2.246.75923,06/06/2016,Yes,817510985,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.246.75923.ipa
2.250.74247,06/09/2016,Yes,817714508,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.250.74247.ipa
2.250.77601,06/30/2016,Yes,817879249,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.250.77601.ipa
2.251.79153,07/10/2016,Yes,817975319,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.251.79153.ipa
2.251.79582,07/12/2016,Yes,818116145,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.251.79582.ipa
2.253.80523,07/21/2016,Yes,818182024,iOS 7.0,,https://drive.google.com/file/d/1-6yT2OgjfUhsDHmuvUQpmezOozrYitjy/view?usp=sharing
2.253.81680,08/02/2016,Yes,818284521,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.253.81680.ipa
2.253.82297,08/04/2016,Yes,818375754,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.253.82297.ipa
2.257.84176,08/28/2016,Yes,818656504,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.257.84176.ipa
2.260.86230,09/20/2016,Yes,818880016,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.260.86230.ipa
2.263.88838,10/09/2016,Yes,819019754,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.263.88838.ipa
2.264.89370,10/13/2016,Yes,819241814,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.264.89370.ipa
2.265.89988,10/19/2016,Yes,819346926,iOS 7.0,,https://drive.google.com/file/d/12iPGvU2eIHvkrRscE5Sy5UlVDteY96Sb/view?usp=sharing
2.265.91736,10/27/2016,Yes,819419239,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.265.91736.ipa
2.267.92468,11/03/2016,Yes,819562186,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.267.92468.ipa
2.268.93534,11/09/2016,Yes,819684519,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.268.93534.ipa
2.269.94916,11/17/2016,Yes,819783571,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.269.94916.ipa
2.270.96141,12/04/2016,Yes,819935153,iOS 7.0,,https://drive.google.com/file/d/1XEgNGShcHRsO2ye_0adT4WnJJ3jirioX/view?usp=sharing
2.271.97392,12/08/2016,Yes,820050698,iOS 7.0,,https://archive.org/download/roblox-1.1.1/2016/ROBLOX%202.271.97392.ipa
2.274.100932,01/19/2017,Yes,820599496,iOS 8.0,,https://drive.google.com/file/d/1dqhJJFc_OjDvLREZeD0mCYcWVAoYCOuJ/view?usp=sharing
2.276.102913,02/07/2017,Yes,820653743,iOS 8.0,,https://www.mediafire.com/file/u434as80v2kh1hj/2.276.ipa/file
2.277.103968,02/12/2017,Yes,820879147,iOS 8.0,,https://www.mediafire.com/file/r0gf36l5tkkdx7d/2.277.ipa/file
2.278.104886,02/15/2017,Yes,820976708,iOS 8.0,,https://www.mediafire.com/file/g266dx9u1bqyfef/2.278.104.ipa/file
2.278.105843,02/19/2017,Yes,821013909,iOS 8.0,,https://www.mediafire.com/file/yuc58550rx1ew6z/ROBLOX_2.278.107023.ipa/file
2.278.107023,02/28/2017,Yes,821110777,iOS 8.0,,https://www.mediafire.com/file/8wz5ok249ymg4px/2.278.107.ipa/file
2.280.107170,03/05/2017,Yes,821166826,iOS 8.0,,https://drive.google.com/file/d/1gGJaVmVUHloDWaBs7BH7XAL8R0FjcX_j/view?usp=sharing
2.281.108281,03/07/2017,Yes,821231652,iOS 8.0,,https://www.mediafire.com/file/ypunbt62kl4g3xf/2.281.ipa/file
2.282.109386,03/15/2017,Yes,821337234,iOS 8.0,,https://www.mediafire.com/file/ezpokii21kfiyoh/2.282.ipa/file
2.283.111404,03/22/2017,Yes,821418886,iOS 8.0,,https://www.mediafire.com/file/kitpv2goss92ojb/2.283.ipa/file
2.284.112222,03/29/2017,Yes,821534003,iOS 8.0,,https://www.mediafire.com/file/w31q8if9wyuzaw0/2.284.ipa/file
2.285.113649,04/10/2017,Yes,821609950,iOS 8.0,,https://www.mediafire.com/file/mjf937bybxhhcvc/2.285.ipa/file
2.287.116644,04/23/2017,Yes,821795298,iOS 8.0,,https://www.mediafire.com/file/3yntuxtmox02e9q/2.287.ipa/file
2.288.119265,05/01/2017,Yes,821941400,iOS 8.0,,https://www.mediafire.com/file/ytc4co2erri571b/2.288.ipa/file
2.290.121615,05/10/2017,Yes,821994181,iOS 8.0,,https://www.mediafire.com/file/3xgke2i4zhr8pi0/2.290.ipa/file
2.291.122250,05/21/2017,Yes,822162070,iOS 8.0,,https://www.mediafire.com/file/7t2mitrlrfmtsts/2.291.ipa/file
2.292.124297,05/24/2017,Yes,822255940,iOS 8.0,,https://drive.google.com/file/d/1kXedxt6N6hwKSB6xDVL-0c2h4d4KpDv8/view?usp=sharing
2.293.126074,05/31/2017,Yes,822373080,iOS 8.0,,https://www.mediafire.com/file/glxaxb1ittfc5zv/2.293.126074.ipa/file
2.293.126451,06/01/2017,Yes,822392011,iOS 8.0,,https://www.mediafire.com/file/wsbgok7t8f30lr2/2.293.126451.ipa/file
2.294.126818,06/07/2017,Yes,822450452,iOS 8.0,,https://www.mediafire.com/file/h8ck6esvh0lj1fb/2.294.ipa/file
2.295.128490,06/14/2017,Yes,822542155,iOS 8.0,,https://www.mediafire.com/file/orbqos4eq6a5wd6/2.295.ipa/file
2.297.132847,06/27/2017,Yes,822678170,iOS 8.0,,https://www.mediafire.com/file/yey1p00c5qndabq/2.297.ipa/file
2.298.135069,07/12/2017,Yes,822860798,iOS 8.0,,https://drive.google.com/file/d/1qFpYoMncw_R82pWYxf-NFrx7kSfmygrm/view?usp=sharing
2.299.137632,07/20/2017,Yes,822942396,iOS 8.0,,https://www.mediafire.com/file/10k3v7do0w0cv5s/2.299.ipa/file
2.300.138670,07/25/2017,Yes,822993840,iOS 8.0,,https://www.mediafire.com/file/d616ynfecxcuyee/2.300.ipa/file
2.301.140216,08/01/2017,Yes,823093365,iOS 8.0,,https://www.mediafire.com/file/mxh43acrwj4f323/2.301.ipa/file
2.302.142541,08/09/2017,Yes,823236255,iOS 8.0,,https://www.mediafire.com/file/krkv9c4y90xp4i6/2.302.ipa/file
2.303.144094,08/15/2017,Yes,823316240,iOS 8.0,,https://www.mediafire.com/file/pp6frm93mjx1zqm/2.303.ipa/file
2.305.145834,08/30/2017,Yes,823400482,iOS 8.0,,https://drive.google.com/file/d/1KYzNA1HUvsmxXR_815c0G3Cuoe74EU1m/view?usp=sharing
2.306.147994,09/05/2017,Yes,823445022,iOS 8.0,,https://www.mediafire.com/file/fkegl1xj0h1l2yv/2.306.ipa/file
2.307.149105,09/13/2017,Yes,823636168,iOS 8.0,,https://www.mediafire.com/file/22ab7k2rbfad3tv/2.307.ipa/file
2.308.150864,09/27/2017,Yes,823720745,iOS 8.0,,https://www.mediafire.com/file/9h86gf1joh6a0ts/2.308.ipa/file
2.310.155249,10/15/2017,Yes,823911191,iOS 8.0,,https://www.mediafire.com/file/ds2agavho39outv/2.310.ipa/file
2.313.159574,10/25/2017,Yes,824040646,iOS 8.0,,https://www.mediafire.com/file/lyrqw885krjwxvk/2.313.ipa/file
2.314.161197,11/02/2017,Yes,824217262,iOS 8.0,,https://www.mediafire.com/file/mm7x3rbmrreg7rd/2.314.ipa/file
2.315.163096,11/09/2017,Yes,824290559,iOS 8.0,,https://drive.google.com/file/d/1rfI3dLuHl18kYuG8gnhsUNWD7J2vIXx5/view?usp=sharing
2.315.164113,11/11/2017,Yes,824370886,iOS 8.0,,https://www.mediafire.com/file/3nfudcm5x0vmy9f/2.315.ipa/file
2.316.164791,11/15/2017,Yes,824411926,iOS 8.0,,https://www.mediafire.com/file/oyfljwkanmdomdr/2.316.ipa/file
2.317.167174,11/29/2017,Yes,825009860,iOS 8.0,,https://www.mediafire.com/file/e75bcar20eqta0m/2.317.ipa/file
2.318.168780,12/06/2017,Yes,825226663,iOS 8.0,,https://www.mediafire.com/file/dickfplsw1lpo26/2.318.ipa/file
2.319.172390,01/07/2018,Yes,825502753,iOS 8.0,,https://www.mediafire.com/file/do9e5dbpdv5dxdx/2.319.ipa/file
2.320.173223,01/09/2018,Yes,825585008,iOS 8.0,,https://www.mediafire.com/file/ng17382iqvrvmd8/2.320.ipa/file
2.321.174771,01/21/2018,Yes,825697964,iOS 8.0,,https://www.mediafire.com/file/y7bzlcbw77z6qa5/2.321.ipa/file
2.323.177760,01/30/2018,Yes,825836089,iOS 8.0,,https://www.mediafire.com/file/cloag3fs1lh8h9d/2.323.ipa/file
2.324.180084,02/11/2018,Yes,825946424,iOS 8.0,,https://drive.google.com/file/d/1rfI3dLuHl18kYuG8gnhsUNWD7J2vIXx5/view?usp=sharing
2.325.181080,02/14/2018,Yes,825998247,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.325.181080.ipa
