Version,Release Date,Archived?,SoftwareVersionExternalIdentifier,Minimum iOS,Notes,Link
2.326.182923,02/21/2018,Yes,826062062,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.326.182923.ipa
2.327.184115,02/28/2018,Yes,826127581,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.327.184155.ipa
2.328.186191,03/07/2018,Yes,826191692,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.328.186191.ipa
2.330.189424,03/21/2018,Yes,826394879,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.330.189424.ipa
2.331.191385,03/27/2018,Yes,826473109,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.331.191385.ipa
2.332.192405,04/04/2018,Yes,826518154,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.332.192405.ipa
2.333.193867,04/10/2018,Yes,826638145,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.333.193867.ipa
2.334.196825,04/18/2018,Yes,826739088,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.334.196825.ipa
2.335.197549,04/24/2018,Yes,826811528,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.335.197549.ipa
2.336.199282,05/07/2018,Yes,826918227,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.336.199282.ipa
2.337.201523,05/13/2018,Yes,827127116,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.337.201523.ipa
2.339.206352,05/29/2018,Yes,827253395,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.339.206352.ipa
2.340.207129,06/04/2018,Yes,827403508,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.340.207129.ipa
2.341.208519,06/11/2018,Yes,827489749,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.341.208519.ipa
2.342.212340,06/17/2018,Yes,827563002,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.342.212340.ipa
2.343.213411,06/25/2018,Yes,827640610,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.343.213411.ipa
2.344.215411,07/10/2018,Yes,827729456,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.344.215411.ipa
2.345.219036,07/15/2018,Yes,827880105,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.345.219036.ipa
2.346.222214,07/22/2018,Yes,827945391,iOS 8.0,Archived by GuestDreemurr on Discord,https://www.mediafire.com/file/rj9kjn21s97ms9b/com.roblox.robloxmobile-2.346.222214.ipa/file
2.348.228302,08/06/2018,Yes,828117434,iOS 8.0,Archived by yyyyy#9380,https://www.mediafire.com/file/1bnmt62ns5z6kod/ROBLOX[phone]+Decrypted.ipa/file
2.[phone],08/12/2018,Yes,828195011,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.349.230330.ipa
2.350.231118,08/20/2018,Yes,828274089,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.350.231118.ipa
2.351.232950,08/26/2018,Yes,828350857,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.351.232950.ipa
2.352.235677,09/03/2018,Yes,828417449,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.352.235677.ipa
2.353.236588,09/09/2018,Yes,828484744,iOS 8.0,"Archived by ""aep"" on Discord",https://www.mediafire.com/file/i1kymqhyrboq8zd/ROBLOX_2.353.236588.ipa/file
2.354.238701,09/16/2018,Yes,828571415,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.354.238701.ipa
2.355.241665,09/25/2018,Yes,828685101,iOS 8.0,,https://www.mediafire.com/file/ddrk7mbg5hhzadb/ROBLOX_2.355.241665.ipa/file
2.356.243365,09/30/2018,Yes,828737785,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.356.243365.ipa
2.357.244832,10/07/2018,Yes,828838369,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.357.244832.ipa
2.358.246716,10/14/2018,Yes,828884411,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.358.246716.ipa
2.359.249529,10/21/2018,Yes,828982382,iOS 8.0,,https://www.mediafire.com/file/fv250t7qbfus6uy/2.359.ipa/file
2.360.253064,10/29/2018,Yes,829065818,iOS 8.0,,https://www.mediafire.com/file/hsax6pqd4aalj0c/Roblox[phone].ipa/file
2.[phone],11/26/2018,Yes,829138308,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.362.255825.ipa
2.364.262407,12/05/2018,Yes,829510617,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.364.262407.ipa
2.365.265265,12/10/2018,Yes,829558030,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.365.265265.ipa
2.366.266498,12/12/2018,Yes,829610963,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.366.266498.ipa
2.366.267700,12/14/2018,Yes,829641469,iOS 8.0,,https://archive.org/download/ultimaterobloxmobilearchive/iOS/Roblox/2018/ROBLOX%202.366.267700.ipa
2.367.269925,01/14/2019,Yes,829887716,iOS 8.0,,https://www.mediafire.com/file/7p5a18r0tsaqky8/2.367.ipa/file
2.368.271345,01/21/2019,Yes,829998184,iOS 8.0,,https://www.mediafire.com/file/oeg2edjhaa31ug8/com.roblox.robloxmobile_2.368.271345.ipa/file
2.369.274489,01/29/2019,Yes,830066371,iOS 8.0,,https://www.mediafire.com/file/a5panp1vwrfkhmb/2.369.ipa/file
2.370.276837,02/05/2019,Yes,830162378,iOS 8.0,,https://www.mediafire.com/file/h7x2bahvb67mkw6/com.roblox.robloxmobile[phone].ipa/file
2.[phone],02/11/2019,Yes,830223598,iOS 8.0,,https://www.mediafire.com/file/re8zx0oktav975x/2.371.ipa/file
2.372.278233,02/19/2019,Yes,830284455,iOS 8.0,,https://www.mediafire.com/file/d7l1muusbb41rpr/2.372.ipa/file
2.373.280591,02/25/2019,Yes,830400033,iOS 8.0,,https://www.mediafire.com/file/n9c9oz8sghlo02f/2.373.ipa/file
2.374.282978,03/01/2019,Yes,830448901,iOS 8.0,,https://www.mediafire.com/file/jsj1m43iwlb93tc/2.374.ipa/file
2.375.284048,03/13/2019,Yes,830552835,iOS 8.0,,https://www.mediafire.com/file/b7pjgkgcp1i7inn/2.375.ipa/file
2.376.286907,03/18/2019,Yes,830636176,iOS 8.0,,https://www.mediafire.com/file/yr2gm0hodea9br2/2.376.ipa/file
2.378.290628,04/03/2019,Yes,830828297,iOS 8.0,,https://www.mediafire.com/file/ou78vsdsusmkk61/Roblox[phone].ipa/file
2.[phone],04/10/2019,Yes,830874201,iOS 8.0,,https://www.mediafire.com/file/tsyt14opujxh9po/2.379.ipa/file
2.380.294446,04/15/2019,Yes,830955019,iOS 8.0,,https://www.mediafire.com/file/7qx9pypi9iwh10x/2.380.ipa/file
2.381.295409,04/22/2019,Yes,831021922,iOS 8.0,,https://www.mediafire.com/file/m7g5u29k7qc4qtp/2.381.ipa/file
2.382.297104,04/30/2019,Yes,831137813,iOS 8.0,,https://www.mediafire.com/file/zadyu9js2k3du8q/2.382.ipa/file
2.383.299732,05/07/2019,Yes,831173208,iOS 8.0,,https://www.mediafire.com/file/5r5dr1iehjgzoys/2.383.ipa/file
2.384.302565,05/14/2019,Yes,831284001,iOS 8.0,,https://www.mediafire.com/file/e1bvnpq4ncjuuwc/2.384.ipa/file
2.385.303034,05/20/2019,Yes,831338122,iOS 8.0,,https://www.mediafire.com/file/otlkzjnhfo5zjrh/2.385.ipa/file
2.387.306142,06/03/2019,Yes,831503818,iOS 8.0,,https://www.mediafire.com/file/5vtcdyc01te0x1e/2.387.ipa/file
2.388.307917,06/11/2019,Yes,831570352,iOS 8.0,,https://www.mediafire.com/file/0f184baqkm4i9hj/2.388.ipa/file
2.389.313036,06/19/2019,Yes,831725412,iOS 8.0,,https://www.mediafire.com/file/jlvvsfpw1ovwtrx/2.389.ipa/file
2.390.312659,06/24/2019,Yes,831763487,iOS 8.0,"found by ""aep"" on discord",https://www.mediafire.com/file/nbia9qzznd7amdq/Roblox_v.2.390.312659_automatic_for_appdb_starfiles.co.ipa/file
2.392.317745,07/18/2019,Yes,831795194,iOS 8.0,credits to https://archive.org/details/@msyf700_server,https://archive.org/download/roblox-2.410.360448/Roblox%202.392.317745.ipa
2.393.319623,Unknown,Yes,832086437,iOS 8.0,,https://www.mediafire.com/file/lup77b9qnesnhy2/ROBLOX_2.393.319623.ipa/file
2.395.324413,08/05/2019,Yes,832247503,iOS 8.0,,https://www.mediafire.com/file/yf4wyc50n18qval/ROBLOX_2.395.324413.ipa/file
2.396.327208,08/12/2019,Yes,832299400,iOS 8.0,,https://www.mediafire.com/file/nmu43gvnbq4hmb6/ROBLOX_2.396.327208.ipa/file
2.397.329586,08/19/2019,Yes,832414340,iOS 8.0,,https://www.mediafire.com/file/jasvfz0uy2yaid6/ROBLOX_2.397.329586.ipa/file
2.398.332127,08/26/2019,Yes,832472766,iOS 8.0,,https://www.mediafire.com/file/v6tmrxzwsar3dju/ROBLOX_2.398.332127.ipa/file
2.399.334382,09/04/2019,Yes,832634576,iOS 8.0,,https://www.mediafire.com/file/p60n56r0nmah4nh/ROBLOX_2.399.334382.ipa/file
2.400.336387,09/09/2019,Yes,832652039,iOS 8.0,,https://www.mediafire.com/file/x0r2o4jip98yxgj/ROBLOX_2.400.336387.ipa/file
2.401.338533,09/25/2019,Yes,832813699,iOS 8.0,,https://www.mediafire.com/file/tia8kkx0shidntb/ROBLOX_2.401.338533.ipa/file
2.403.344044,10/01/2019,Yes,832930010,iOS 8.0,,https://www.mediafire.com/file/w8dx0djne3ne1kp/ROBLOX_2.403.344044.ipa/file
2.404.346082,10/08/2019,Yes,833027251,iOS 8.0,,https://www.mediafire.com/file/hn9naixruzv7coo/ROBLOX_2.404.346082.ipa/file
2.406.351423,10/22/2019,Yes,833100410,iOS 8.0,,https://www.mediafire.com/file/qyyhkhs8rnr1sft/ROBLOX_2.406.351423.ipa/file
2.407.353595,10/31/2019,Yes,833292740,iOS 8.0,,https://www.mediafire.com/file/7hozxlwzsacejiw/ROBLOX_2.407.353595.ipa/file
2.408.355772,11/04/2019,Yes,833421809,iOS 8.0,,https://www.mediafire.com/file/8vf4lmg3qmqxg9d/ROBLOX_2.408.355772.ipa/file
2.409.358770,11/11/2019,Yes,833484478,iOS 8.0,,https://www.mediafire.com/file/byowso0i5ww6e7r/ROBLOX_2.409.358770.ipa/file
2.410.360448,11/18/2019,Yes,833613237,iOS 8.0,,https://www.mediafire.com/file/wd879zfzw0fxp7j/ROBLOX_2.410.360448.ipa/file
2.411.364317,12/05/2019,Yes,833841410,iOS 8.0,,https://www.mediafire.com/file/1rafavdprspls5r/ROBLOX_2.411.364317.ipa/file
2.412.365788,12/09/2019,Yes,833907647,iOS 8.0,,https://www.mediafire.com/file/vd0kd6jdldt9pln/ROBLOX_2.412.365788.ipa/file
2.413.370504,12/18/2019,Yes,834033762,iOS 8.0,,https://www.mediafire.com/file/r4tvt0rnp2de45r/ROBLOX_2.413.370504.ipa/file
2.414.371885,01/09/2020,Yes,834087405,iOS 8.0,,https://www.mediafire.com/file/4jdys7dgswntplp/ROBLOX_2.414.371885.ipa/file
2.415.373700,01/15/2020,Yes,834351583,iOS 8.0,,https://www.mediafire.com/file/e5h8740rql6g5wc/ROBLOX_2.415.373700.ipa/file
2.416.375447,01/23/2020,Yes,834448248,iOS 8.0,,https://www.mediafire.com/file/s2b2l88fxsvmmpm/ROBLOX_2.416.375447.ipa/file
2.417.376966,01/30/2020,Yes,834519065,iOS 8.0,,https://www.mediafire.com/file/bhip60f4l38dk0a/ROBLOX_2.417.376966.ipa/file
2.418.380321,02/06/2020,Yes,834595399,iOS 8.0,,https://www.mediafire.com/file/biv2uk7algo2bhy/ROBLOX_2.418.380321.ipa/file
2.419.381237,02/13/2020,Yes,834666114,iOS 8.0,,https://www.mediafire.com/file/xz0be5kz1y4j0qs/ROBLOX_2.419.381237.ipa/file
2.421.385673,02/27/2020,Yes,834769783,iOS 8.0,,https://www.mediafire.com/file/lawwbpj4atlw5l3/ROBLOX_2.421.385673.ipa/file
2.422.387564,03/05/2020,Yes,834939971,iOS 8.0,,https://www.mediafire.com/file/p8pxf9qip40g43h/ROBLOX_2.422.387564.ipa/file
2.423.391560,03/13/2020,Yes,835080179,iOS 8.0,,https://www.mediafire.com/file/f8iul5pi5x6itof/ROBLOX_2.423.391560.ipa/file
2.424.392804,03/19/2020,Yes,835151990,iOS 8.0,,https://www.mediafire.com/file/vm0wezsvbqr4c4l/ROBLOX_2.424.392804.ipa/file
2.425.394331,03/27/2020,Yes,835251518,iOS 8.0,,https://www.mediafire.com/file/l4yf35g5p4gv3nm/ROBLOX_2.425.394331.ipa/file
2.426.397338,04/03/2020,Yes,835352908,iOS 8.0,,https://www.mediafire.com/file/v4wmm1qnxzsq7nu/ROBLOX_2.426.397338.ipa/file
2.426.397632,04/09/2020,Yes,835448833,iOS 8.0,,https://www.mediafire.com/file/6vxz7ssd4jjquvb/ROBLOX_2.426.397632.ipa/file
2.427.399257,04/14/2020,Yes,835480188,iOS 8.0,,https://www.mediafire.com/file/no4cfd1ageb0rvy/ROBLOX_2.427.399257.ipa/file
2.428.401006,04/16/2020,Yes,835546071,iOS 8.0,,https://www.mediafire.com/file/q4m773br9luy0q0/ROBLOX_2.428.401006.ipa/file
2.430.404271,04/30/2020,Yes,835640785,iOS 8.0,,https://www.mediafire.com/file/78g9ux7q89mjgpj/ROBLOX_2.430.404271.ipa/file
2.431.404520,05/07/2020,Yes,835826018,iOS 8.0,,https://www.mediafire.com/file/nyc76fb2v0dxgyq/ROBLOX_2.431.404520.ipa/file
2.434.405774,06/01/2020,Yes,836150370,iOS 8.0,,https://www.mediafire.com/file/8jtfzkax02vpggr/ROBLOX_2.434.405774.ipa/file
2.435.406105,06/04/2020,Yes,836247510,iOS 8.0,,https://www.mediafire.com/file/khtdu6mhqrbk0u3/ROBLOX_2.435.406105.ipa/file
2.436.406463,06/12/2020,Yes,836345989,iOS 8.0,,https://www.mediafire.com/file/xrjlbbf14crbada/ROBLOX_2.436.406463.ipa/file
2.437.406997,06/18/2020,Yes,836444640,iOS 8.0,,https://www.mediafire.com/file/hmeagsevftrz8bv/ROBLOX_2.437.406997.ipa/file
2.438.407206,06/29/2020,Yes,836566645,iOS 8.0,,https://www.mediafire.com/file/0ipkgvdu1r7q9ih/ROBLOX_2.438.407206.ipa/file
2.439.407706,07/13/2020,Yes,836750159,iOS 8.0,,https://www.mediafire.com/file/jhrj8r95ulik0o9/ROBLOX_2.439.407706.ipa/file
2.440.408152,07/20/2020,Yes,836846905,iOS 8.0,,https://www.mediafire.com/file/zicj54wdnay55cq/ROBLOX_2.440.408152.ipa/file
2.441.408614,07/27/2020,Yes,836950273,iOS 8.0,,https://www.mediafire.com/file/9pu1he7lkygpln8/ROBLOX_2.441.408614.ipa/file
2.442.409372,08/03/2020,Yes,837045191,iOS 8.0,,https://www.mediafire.com/file/wkl3itc6mgkqqau/ROBLOX_2.442.409372.ipa/file
2.443.409841,08/13/2020,Yes,837338581,iOS 8.0,,https://www.mediafire.com/file/lod8c9wewgch7x7/ROBLOX_2.443.409841.ipa/file
2.444.409999,08/20/2020,Yes,837399373,iOS 8.0,,https://www.mediafire.com/file/46e11cusydk47ab/ROBLOX_2.444.409999.ipa/file
2.445.410316,08/31/2020,Yes,837510158,iOS 8.0,,https://www.mediafire.com/file/vsljxxp3id5q3b3/ROBLOX_2.445.410643.ipa/file
2.447.410975,09/14/2020,Yes,837736713,iOS 8.0,,https://www.mediafire.com/file/y2zxywhzb0o1o9s/ROBLOX_2.447.410975.ipa/file
2.448.411159,09/17/2020,Yes,837801744,iOS 8.0,,https://www.mediafire.com/file/pb6rtpyh15zuxh1/ROBLOX_2.448.411159.ipa/file
2.449.411731,09/24/2020,Yes,837927630,iOS 8.0,,https://www.mediafire.com/file/n62ishbnmf2j6er/ROBLOX_2.449.411731.ipa/file
2.450.411874,10/05/2020,Yes,838049621,iOS 8.0,,https://www.mediafire.com/file/4degugmvy7oiphx/ROBLOX_2.450.411874.ipa/file
2.451.412443,10/08/2020,Yes,838114138,iOS 8.0,,https://www.mediafire.com/file/zy59fkrh2gjgp5q/ROBLOX_2.451.412443.ipa/file
2.454.413308,10/29/2020,Yes,838405221,iOS 8.0,,https://www.mediafire.com/file/anoy90d9gaukhfc/ROBLOX_2.454.413308.ipa/file
2.455.413788,11/05/2020,Yes,838527266,iOS 8.0,,https://www.mediafire.com/file/yv9nvzpb23spsis/ROBLOX_2.455.413788.ipa/file
2.457.414557,11/19/2020,Yes,839232846,iOS 8.0,,https://www.mediafire.com/file/q95drbb79g9lf95/ROBLOX_2.457.414557.ipa/file
2.458.415263,12/09/2020,Yes,839454547,iOS 8.0,,https://www.mediafire.com/file/5ftdorugygpvio3/ROBLOX_2.458.415263.ipa/file
2.459.415955,12/15/2020,Yes,839617600,iOS 8.0,,https://www.mediafire.com/file/26kod5qwn835c5r/ROBLOX_2.459.415955.ipa/file
2.460.416177,01/07/2021,Yes,839915256,iOS 8.0,,https://www.mediafire.com/file/k61x7eqrk9g3wqx/ROBLOX_2.460.416177.ipa/file
2.461.416397,01/14/2021,Yes,840012077,iOS 8.0,,https://www.mediafire.com/file/khg3ji3xerio4zd/ROBLOX_2.461.416397.ipa/file
2.462.416719,01/21/2021,Yes,840112593,iOS 8.0,,https://www.mediafire.com/file/zh5w1bbvqf6y561/ROBLOX_2.462.416719.ipa/file
2.463.417004,01/28/2021,Yes,840212824,iOS 8.0,credits to pkkf for getting it archived by the iklassika team,https://www.mediafire.com/file/ptrt2dtk7mebiz5/ROBLOX_2.463.417004_iklassika.ipa/file
2.464.417592,02/05/2021,Yes,840361653,iOS 8.0,,https://www.mediafire.com/file/bmqu3iq7azj2dnz/ROBLOX_2.464.417592.ipa/file
2.465.417621,02/11/2021,Yes,840413203,iOS 8.0,,https://www.mediafire.com/file/9xqoaza4afpr5ol/ROBLOX_2.465.417621.ipa/file
2.466.418149,02/22/2021,Yes,840543515,iOS 8.0,,https://www.mediafire.com/file/dcm2hbhasq9cgn5/Roblox+[Roblox+Corporation]+(v2.466.418149+Univ+FW+LP+os80).rc336_936.ipa/file
2.467.418331,02/25/2021,Yes,840610048,iOS 8.0,,https://www.mediafire.com/file/chsopkoyhiwnsxx/ROBLOX_2.467.418331.ipa/file
2.470.419246,03/18/2021,Yes,840907029,iOS 8.0,,https://www.mediafire.com/file/g78bxlr2o6dftdy/ROBLOX_2.470.419246.ipa/file
2.471.419833,03/26/2021,Yes,841039979,iOS 8.0,"found by ""aep"" on discord",https://www.mediafire.com/file/ktcrgyrsvqbht1k/Roblox_v.2.471.419833_%255Bstarfiles.co%255D.ipa/file
2.472.420209,04/07/2021,Yes,841146551,iOS 8.0,"found by ""aep"" on discord",https://www.mediafire.com/file/s7ub8dxuqusowta/Roblox_v.2.472.420209_%255Bstarfiles.co%255D.ipa/file
2.474.420553,04/15/2021,Yes,841334314,iOS 8.0,,https://www.mediafire.com/file/m5xnuozs5rm5ibz/ROBLOX_2.474.420553.ipa/file
2.474.420873,04/19/2021,Yes,841502732,iOS 8.0,,https://www.mediafire.com/file/fixjvs0ybiehjqe/ROBLOX_2.474.420873.ipa/file
2.475.420862,04/23/2021,Yes,841716707,iOS 8.0,,https://www.mediafire.com/file/fsbftaw0p58xpjw/Roblox_%5BRoblox_Corporation%5D_%28v2.475.420862_Univ_FW_DY_LP_os80%29.rc336_936.ipa/file
2.478.422096,05/13/2021,Yes,842070443,iOS 9.0,,https://www.mediafire.com/file/9fjmjs00z8ducp0/ROBLOX_2.478.422096.ipa/file
2.478.422478,05/18/2021,Yes,842219573,iOS 9.0,,https://www.mediafire.com/file/jlno9rqdfgsxbzz/ROBLOX_2.478.422478.ipa/file
2.479.422568,05/20/2021,Yes,842276461,iOS 9.0,,https://www.mediafire.com/file/t9c7x8gb2wef6rx/ROBLOX_2.479.422568.ipa/file
2.480.423050,05/27/2021,Yes,842354914,iOS 9.0,,https://www.mediafire.com/file/b5ibqhrsgjgrpuo/ROBLOX_2.480.423050.ipa/file
2.481.423686,06/03/2021,Yes,842472013,iOS 9.0,,https://www.mediafire.com/file/g5aqw3ld22lahyz/ROBLOX_2.481.423686.ipa/file
2.482.424268,06/10/2021,Yes,842569874,iOS 9.0,,https://www.mediafire.com/file/qc1tcyi5qul5rfg/ROBLOX_2.482.424268.ipa/file
2.483.425021,06/17/2021,Yes,842695845,iOS 9.0,,https://www.mediafire.com/file/eycf8zcumecx0x4/ROBLOX_2.483.425021.ipa/file
2.484.425477,06/25/2021,Yes,842796352,iOS 9.0,,https://www.mediafire.com/file/wca6izvuash5yht/ROBLOX_2.484.425477.ipa/file
2.485.425755,07/08/2021,Yes,842861332,iOS 9.0,,https://www.mediafire.com/file/k0s49tslk57werb/ROBLOX_2.485.425755.ipa/file
2.486.426194,07/15/2021,Yes,843080808,iOS 9.0,,https://www.mediafire.com/file/25zwzqb87rfgzbc/ROBLOX_2.486.426194.ipa/file
2.487.426768,07/22/2021,Yes,843190742,iOS 9.0,,https://www.mediafire.com/file/ye6yx4v56bq777f/ROBLOX_2.487.426768.ipa/file
2.488.427318,08/04/2021,Yes,843283768,iOS 9.0,,https://www.mediafire.com/file/yz9e4muteyv20ow/ROBLOX_2.488.427318.ipa/file
2.490.427960,08/12/2021,Yes,843540394,iOS 9.0,,https://www.mediafire.com/file/llr5vpseb4h9nx0/ROBLOX_2.490.427960.ipa/file
2.491.428447,08/19/2021,Yes,843655984,iOS 9.0,,https://www.mediafire.com/file/civ5f9y9it7hbdl/ROBLOX_2.491.428447.ipa/file
2.492.428906,08/26/2021,Yes,843746270,iOS 9.0,,https://www.mediafire.com/file/ucqxt2542o16t0b/ROBLOX_2.492.428906.ipa/file
2.493.429776,09/07/2021,Yes,843935220,iOS 9.0,,https://www.mediafire.com/file/0iqp7qq2m1oh3xt/ROBLOX_2.493.429776.ipa/file
2.494.341,09/09/2021,Yes,844028279,iOS 9.0,,https://www.mediafire.com/file/y8quvre9yp92sub/ROBLOX_2.494.341.ipa/file
2.495.268,09/20/2021,Yes,844097486,iOS 9.0,,https://www.mediafire.com/file/enar1tpk9t8qrix/ROBLOX_2.495.268.ipa/file
2.497.359,09/30/2021,Yes,844228160,iOS 9.0,,https://www.mediafire.com/file/r98sqnjajp22jhm/ROBLOX_2.497.359.ipa/file
2.498.396,10/08/2021,Yes,844499851,iOS 9.0,,https://www.mediafire.com/file/9th7kt520s3fyhl/ROBLOX_2.498.396.ipa/file
2.499.381,10/14/2021,Yes,844616008,iOS 9.0,,https://www.mediafire.com/file/s7dv73gm9xx8jpn/ROBLOX_2.499.381.ipa/file
2.500.373,10/21/2021,Yes,844797320,iOS 9.0,,https://www.mediafire.com/file/c4vbcqucv1t7tr6/ROBLOX_2.500.373.ipa/file
2.501.362,10/28/2021,No,844926356,iOS 9.0,,
2.502.362,11/04/2021,No,845099123,iOS 9.0,,
2.503.338,11/12/2021,No,845269492,iOS 9.0,,
2.504.408,11/18/2021,Yes,845357730,iOS 9.0,found by mala5951 on discord,https://www.mediafire.com/file/xkt3um9m3x49od3/roblox.ipa/file
2.505.419,12/02/2021,No,845663811,iOS 9.0,,
2.506.608,12/10/2021,No,845800654,iOS 9.0,,
2.509.219,01/13/2022,No,846549579,iOS 9.0,,
2.512.415,02/04/2022,No,846761392,iOS 9.0,,
2.513.418,02/10/2022,No,847056609,iOS 9.0,,
2.513.422,02/11/2022,No,847123155,iOS 9.0,,
2.514.398,02/17/2022,No,847180210,iOS 9.0,,
2.515.376,02/24/2022,No,847336331,iOS 9.0,,
2.516.304,03/03/2022,No,847437639,iOS 9.0,,
2.518.390,03/17/2022,Yes,847601081,iOS 9.0,,https://www.mediafire.com/file/fpihsdmywzm99pz/Roblox+2.518.390.ipa/file
2.519.431,03/24/2022,Yes,847869648,iOS 9.0,,https://www.mediafire.com/file/a5pbp4c63mg8hqv/Roblox_2.519.431.ipa/file
2.520.399,03/31/2022,Yes,847990029,iOS 9.0,,https://www.mediafire.com/file/amwkilafvob3j61/Roblox_2.520.399.ipa/file
2.521.404,04/07/2022,No,848125230,iOS 9.0,,
2.522.281,04/14/2022,No,848318491,iOS 9.0,,
2.523.387,04/21/2022,No,848445407,iOS 9.0,,
2.524.408,04/28/2022,No,848619736,iOS 9.0,,
2.525.378,05/06/2022,No,848765926,iOS 9.0,,
2.526.426,05/12/2022,No,849017795,iOS 9.0,,
2.527.372,05/19/2022,No,849172746,iOS 9.0,,
2.528.404,05/26/2022,No,849432948,iOS 9.0,,
2.529.367,06/02/2022,No,849667361,iOS 9.0,,
2.530.290,06/09/2022,No,849901042,iOS 9.0,,
2.531.422,06/16/2022,No,850145539,iOS 9.0,,
2.532.470,06/23/2022,No,850255149,iOS 9.0,,
2.533.253,06/29/2022,No,850494040,iOS 9.0,,
2.535.277,07/14/2022,No,850733233,iOS 9.0,,
2.536.453,07/24/2022,No,850986006,iOS 9.0,,
2.536.458,07/26/2022,No,851078999,iOS 9.0,,
2.538.363,08/04/2022,No,851270038,iOS 9.0,,
2.539.400,08/11/2022,No,851500060,iOS 9.0,,
2.540.501,08/18/2022,No,851606372,iOS 9.0,,
2.541.422,08/25/2022,No,851764045,iOS 9.0,,
2.542.509,09/01/2022,No,851890764,iOS 9.0,,
2.543.566,09/08/2022,No,852052125,iOS 9.0,,
2.544.300,09/16/2022,No,852184309,iOS 9.0,,
2.545.432,09/22/2022,No,852334155,iOS 9.0,,https://www.mediafire.com/file/a884ruix4bh2gq7/com.roblox.robloxmobile-2.545.432-Decrypted.ipa/file
2.546.522,09/29/2022,No,852470323,iOS 9.0,,
2.547.548,10/06/2022,No,852574408,iOS 9.0,,
2.548.523,10/13/2022,No,852719274,iOS 9.0,,
2.549.632,10/24/2022,No,852844460,iOS 9.0,,
2.550.640,10/27/2022,No,852954830,iOS 9.0,,
2.551.575,11/03/2022,No,853045149,iOS 9.0,,
2.552.587,11/15/2022,No,853219943,iOS 9.0,,
2.553.620,11/18/2022,No,853372907,iOS 9.0,,
