Version,Release Date,Archived?,SoftwareVersionExternalIdentifier,Minimum iOS,Notes,Link
2.554.501,12/05/2022,No,853631107,iOS 9.0,,
2.555.874,12/08/2022,No,853731468,iOS 9.0,,
2.558.227,01/12/2023,No,854245328,iOS 9.0,,
2.559.373,01/19/2023,No,854451603,iOS 9.0,,
2.560.362,01/26/2023,No,854557458,iOS 9.0,,
2.561.358,02/02/2023,Yes,854702334,iOS 9.0,found by pkkf on archive.org,https://www.mediafire.com/file/sntr7rzqxtbzkxe/ROBLOX_2.561.358.ipa/file
2.562.360,02/07/2023,Yes,854827265,iOS 9.0,,https://www.mediafire.com/file/qvaaqecvkuj51x6/Roblox_2.562.360_decrypted.ipa/file
2.563.390,02/13/2023,Yes,854965304,iOS 9.0,,https://www.mediafire.com/file/7lyoa5ycy1tpccr/Roblox_2.563.390_decrypted.ipa/file
2.564.444,02/21/2023,Yes,855104701,iOS 9.0,,https://www.mediafire.com/file/inpiz9u498p8j79/Roblox_2.564.444_decrypted.ipa/file
2.565.360,02/27/2023,Yes,855215916,iOS 9.0,,https://www.mediafire.com/file/5awvrl54nsfy9yp/Roblox_2.565.360_decrypted.ipa/file
2.566.545,03/09/2023,Yes,855371869,iOS 11.0,,https://www.mediafire.com/file/og9hib07lptd08t/Roblox_2.566.545_decrypted.ipa/file
2.566.546,3/15/2023,Yes,855516203,iOS 11.0,,https://www.mediafire.com/file/d7mr04xvzjnm472/Roblox_2.566.546_decrypted.ipa/file
2.568.524,03/23/2023,Yes,855697445,iOS 11.0,,https://www.mediafire.com/file/y6v669953m8fu78/Roblox_2.568.524_decrypted+(2).ipa/file
2.570.563,04/04/2023,Yes,855945886,iOS 11.0,,https://www.mediafire.com/file/5e5o9n9sykzgflo/Roblox_2.570.563_decrypted.ipa/file
2.571.526,4/13/2023,Yes,856257349,iOS 11.0,,https://www.mediafire.com/file/fl1q8dinrwb694q/Roblox_2.571.526_decrypted.ipa/file
2.572.482,4/20/2023,Yes,856452161,iOS 11.0,,https://www.mediafire.com/file/vgix3pr7qtcwsl7/Roblox_2.572.482_decrypted.ipa/file
2.573.506,4/27/2023,Yes,856642908,iOS 11.0,,https://www.mediafire.com/file/teo7wvhgxgcrzcv/Roblox_2.573.506_decrypted.ipa/file
2.574.445,5/4/2023,Yes,856800261,iOS 11.0,,https://www.mediafire.com/file/dcbho3fx1jagtjo/Roblox_2.574.445_decrypted.ipa/file
2.575.424,5/11/2023,Yes,856954974,iOS 11.0,,https://www.mediafire.com/file/tk0eo6jrfn0ybjs/Roblox_2.575.424_decrypted.ipa/file
2.575.425,5/18/2023,Yes,857172999,iOS 11.0,,https://www.mediafire.com/file/op4ujyuv05ag4u7/Roblox_2.575.425_decrypted.ipa/file
2.577.506,5/25/2023,Yes,857277761,iOS 11.0,,https://www.mediafire.com/file/mq9oup5wdktlhew/Roblox_2.577.506_decrypted.ipa/file
2.578.564,6/1/2023,Yes,857457925,iOS 11.0,,https://www.mediafire.com/file/ib4uvu4iykko3jl/Roblox_2.578.564_decrypted.ipa/file
2.579.402,6/16/2023,Yes,857870827,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-857870827/com.roblox.robloxmobile-2.579.402-431946152-857870827.ipa
2.582.384,7/6/2023,Yes,857971185,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-857971185/com.roblox.robloxmobile-2.582.384-431946152-857971185.ipa
2.582.400,7/8/2023,Yes,858310357,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-858310357/com.roblox.robloxmobile-2.582.400-431946152-858310357.ipa
2.583.1069,Unknown,Yes,858349759,iOS 11.0,,https://www.mediafire.com/file/gm13dp31h6hjk8h/Roblox_2.583.1069_decrypted.ipa/file
2.583.1069,7/13/2023,Yes,858411506,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-858411506/com.roblox.robloxmobile-2.583.1069-431946152-858411506.ipa
2.586.0,7/20/2023,Yes,858605578,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-858605578/com.roblox.robloxmobile-2.586.0-431946152-858605578.ipa
2.588.516,8/7/2023,Yes,858663219,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-858663219/com.roblox.robloxmobile-2.588.516-431946152-858663219.ipa
2.589.593,8/10/2023,Yes,859010524,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-859010524/com.roblox.robloxmobile-2.589.593-431946152-859010524.ipa
2.590.678,8/17/2023,Yes,859162235,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-859162235/com.roblox.robloxmobile-2.590.678-431946152-859162235.ipa
2.591.630,8/25/2023,Yes,859317104,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-859317104/com.roblox.robloxmobile-2.591.630-431946152-859317104.ipa
2.593.657,9/7/2023,Yes,859484572,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-859484572/com.roblox.robloxmobile-2.593.657-431946152-859484572.ipa
2.594.524,9/15/2023,Yes,859843093,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-859843093/com.roblox.robloxmobile-2.594.524-431946152-859843093.ipa
2.598.613,10/19/2023,Yes,860314384,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-860314384/com.roblox.robloxmobile-2.598.613-431946152-860314384.ipa
2.600.713,10/26/2023,Yes,860936963,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-860936963/com.roblox.robloxmobile-2.600.713-431946152-860936963.ipa
2.601.508,11/3/2023,Yes,861103338,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-861103338/com.roblox.robloxmobile-2.601.508-431946152-861103338.ipa
2.602.625,11/9/2023,Yes,861314352,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-861314352/com.roblox.robloxmobile-2.602.625-431946152-861314352.ipa
2.603.557,11/16/2023,Yes,861457184,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-861457184/com.roblox.robloxmobile-2.603.557-431946152-861457184.ipa
2.603.565,11/18/2023,Yes,861545788,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-861545788/com.roblox.robloxmobile-2.603.565-431946152-861545788.ipa
2.604.491,11/30/2023,Yes,861832326,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-861832326/com.roblox.robloxmobile-2.604.491-431946152-861832326.ipa
2.605.656,12/8/2023,Yes,862025771,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-862025771/com.roblox.robloxmobile-2.605.656-431946152-862025771.ipa
2.605.660,12/9/2023,Yes,862091071,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-862091071/com.roblox.robloxmobile-2.605.660-431946152-862091071.ipa
2.607.548,1/18/2024,Yes,862992262,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-862992262/com.roblox.robloxmobile-2.607.548-431946152-862992262.ipa
2.609.387,1/26/2024,Yes,863159708,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-863159708/com.roblox.robloxmobile-2.609.387-431946152-863159708.ipa
2.610.472,2/1/2024,Yes,863266529,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-863266529/com.roblox.robloxmobile-2.610.472-431946152-863266529.ipa
2.611.432,2/9/2024,Yes,863460050,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-863460050/com.roblox.robloxmobile-2.611.432-431946152-863460050.ipa
2.612.532,2/16/2024,Yes,863722193,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-863722193/com.roblox.robloxmobile-2.612.532-431946152-863722193.ipa
2.613.510,2/23/2024,Yes,863934071,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-863934071/com.roblox.robloxmobile-2.613.510-431946152-863934071.ipa
2.614.409,2/29/2024,Yes,864038364,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-864038364/com.roblox.robloxmobile-2.614.409-431946152-864038364.ipa
2.615.606,3/7/2024,Yes,864206613,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-864206613/com.roblox.robloxmobile-2.615.606-431946152-864206613.ipa
2.616.655,3/14/2024,Yes,864394569,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-864394569/com.roblox.robloxmobile-2.616.655-431946152-864394569.ipa
2.617.655,3/21/2024,Yes,864535826,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-864535826/com.roblox.robloxmobile-2.617.655-431946152-864535826.ipa
2.618.546,3/28/2024,Yes,864712797,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-864712797/com.roblox.robloxmobile-2.618.546-431946152-864712797.ipa
2.619.508,4/4/2024,Yes,864919557,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-864919557/com.roblox.robloxmobile-2.619.508-431946152-864919557.ipa
2.619.520,4/8/2024,Yes,865020198,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865020198/com.roblox.robloxmobile-2.619.520-431946152-865020198.ipa
2.620.463,4/15/2024,Yes,865080919,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865080919/com.roblox.robloxmobile-2.620.463-431946152-865080919.ipa
2.621.526,4/18/2024,Yes,865246979,iOS 11.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865246979/com.roblox.robloxmobile-2.621.526-431946152-865246979.ipa
2.622.470,4/25/2024,Yes,865434962,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865434962/com.roblox.robloxmobile-2.622.470-431946152-865434962.ipa
2.623.555,5/2/2024,Yes,865517138,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865517138/com.roblox.robloxmobile-2.623.555-431946152-865517138.ipa
2.624.519,5/9/2024,Yes,865751722,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865751722/com.roblox.robloxmobile-2.624.519-431946152-865751722.ipa
2.625.507,5/20/2024,Yes,865963859,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-865963859/com.roblox.robloxmobile-2.625.507-431946152-865963859.ipa
2.627.451,5/30/2024,Yes,866286656,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-866286656/com.roblox.robloxmobile-2.627.451-431946152-866286656.ipa
2.628.388,6/6/2024,Yes,866447492,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-866447492/com.roblox.robloxmobile-2.628.388-431946152-866447492.ipa
2.629.609,6/13/2024,Yes,866654265,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-866654265/com.roblox.robloxmobile-2.629.609-431946152-866654265.ipa
2.630.554,6/20/2024,Yes,866802999,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-866802999/com.roblox.robloxmobile-2.630.554-431946152-866802999.ipa
2.630.557,6/26/2024,Yes,867008884,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867008884/com.roblox.robloxmobile-2.630.557-431946152-867008884.ipa
2.631.472,7/8/2024,Yes,867227854,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867227854/com.roblox.robloxmobile-2.631.472-431946152-867227854.ipa
2.633.513,7/11/2024,Yes,867364211,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867364211/com.roblox.robloxmobile-2.633.513-431946152-867364211.ipa
2.634.417,7/18/2024,Yes,867528746,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867528746/com.roblox.robloxmobile-2.634.417-431946152-867528746.ipa
2.635.588,7/25/2024,Yes,867710659,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867710659/com.roblox.robloxmobile-2.635.588-431946152-867710659.ipa
2.636.625,8/1/2024,Yes,867857427,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867857427/com.roblox.robloxmobile-2.636.625-431946152-867857427.ipa
2.636.626,8/2/2024,Yes,867922035,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-867922035/com.roblox.robloxmobile-2.636.626-431946152-867922035.ipa
2.637.726,8/8/2024,Yes,868002918,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-868002918/com.roblox.robloxmobile-2.637.726-431946152-868002918.ipa
2.638.610,8/15/2024,Yes,868187232,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-868187232/com.roblox.robloxmobile-2.638.610-431946152-868187232.ipa
2.639.688,8/22/2024,Yes,868327140,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-868327140/com.roblox.robloxmobile-2.639.688-431946152-868327140.ipa
2.640.730,8/29/2024,Yes,868542457,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-868542457/com.roblox.robloxmobile-2.640.730-431946152-868542457.ipa
2.641.737,9/5/2024,Yes,868763451,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-868763451/com.roblox.robloxmobile-2.641.737-431946152-868763451.ipa
2.642.636,Unknown,Yes,868911383,iOS 12.0,,https://www.mediafire.com/file/yki2p82u82608ze/Roblox_2.642.636_decrypted.ipa/file
2.642.637,9/12/2024,Yes,868946407,iOS 12.0,,https://www.mediafire.com/file/w4zhtn7kx600eqs/Roblox_2.642.637_decrypted+(2).ipa/file
2.644.702,9/24/2024,No,869219200,iOS 12.0,,https://www.mediafire.com/file/7izli0n2hx38ovr/Roblox_2.644.702_decrypted.ipa/file
2.645.665,10/2/2024,Yes,869440227,iOS 12.0,,https://www.mediafire.com/file/y3yugm3ga53ckug/Roblox_2.645.665_decrypted.ipa/file
2.646.699,10/20/2024,Yes,869605897,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-869605897/com.roblox.robloxmobile-2.646.699-431946152-869605897.ipa
2.647.716,10/21/2024,Yes,869744555,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-869744555/com.roblox.robloxmobile-2.647.716-431946152-869744555.ipa
2.649.877,10/31/2024,Yes,869904388,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-869904388/com.roblox.robloxmobile-2.649.877-431946152-869904388.ipa
2.650.741,11/8/2024,Yes,870196782,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-870196782/com.roblox.robloxmobile-2.650.741-431946152-870196782.ipa
2.651.836,11/15/2024,Yes,870377812,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-870377812/com.roblox.robloxmobile-2.651.836-431946152-870377812.ipa
2.652.762,11/25/2024,Yes,870545819,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-870545819/com.roblox.robloxmobile-2.652.762-431946152-870545819.ipa
2.654.464,12/10/2024,Yes,870709081,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-870709081/com.roblox.robloxmobile-2.654.464-431946152-870709081.ipa
2.654.474,1/6/2025,Yes,871107725,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-871107725/com.roblox.robloxmobile-2.654.474-431946152-871107725.ipa
2.655.1095,1/9/2025,Yes,871570371,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-871570371/com.roblox.robloxmobile-2.655.1095-431946152-871570371.ipa
2.657.604,1/27/2025,Yes,871757629,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-871757629/com.roblox.robloxmobile-2.657.604-431946152-871757629.ipa
2.658.460,1/30/2025,Yes,872093824,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-872093824/com.roblox.robloxmobile-2.658.460-431946152-872093824.ipa
2.659.473,2/6/2025,Yes,872222835,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-872222835/com.roblox.robloxmobile-2.659.473-431946152-872222835.ipa
2.660.644,2/13/2025,Yes,872392589,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-872392589/com.roblox.robloxmobile-2.660.644-431946152-872392589.ipa
2.660.649,2/19/2025,Yes,872531406,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-872531406/com.roblox.robloxmobile-2.660.649-431946152-872531406.ipa
2.662.536,3/4/2025,Yes,872795943,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-872795943/com.roblox.robloxmobile-2.662.536-431946152-872795943.ipa
2.663.657,3/11/2025,Yes,872976652,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-872976652/com.roblox.robloxmobile-2.663.657-431946152-872976652.ipa
2.664.707,3/13/2025,Yes,873161649,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-873161649/com.roblox.robloxmobile-2.664.707-431946152-873161649.ipa
2.665.681,3/24/2025,Yes,873314308,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-873314308/com.roblox.robloxmobile-2.665.681-431946152-873314308.ipa
2.666.608,3/28/2025,Yes,873560539,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-873560539/com.roblox.robloxmobile-2.666.608-431946152-873560539.ipa
2.667.665,4/4/2025,Yes,873710601,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-873710601/com.roblox.robloxmobile-2.667.665-431946152-873710601.ipa
2.667.668,4/8/2025,Yes,873795980,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-873795980/com.roblox.robloxmobile-2.667.668-431946152-873795980.ipa
2.668.658,4/14/2025,Yes,873883118,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-873883118/com.roblox.robloxmobile-2.668.658-431946152-873883118.ipa
2.669.657,4/17/2025,Yes,874062548,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-874062548/com.roblox.robloxmobile-2.669.657-431946152-874062548.ipa
2.670.714,4/28/2025,Yes,874227973,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-874227973/com.roblox.robloxmobile-2.670.714-431946152-874227973.ipa
2.672.699,5/12/2025,Yes,874433449,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-874433449/com.roblox.robloxmobile-2.672.699-431946152-874433449.ipa
2.673.712,5/17/2025,Yes,874754287,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-874754287/com.roblox.robloxmobile-2.673.712-431946152-874754287.ipa
2.674.782,5/23/2025,Yes,874943565,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-874943565/com.roblox.robloxmobile-2.674.782-431946152-874943565.ipa
2.675.715,6/5/2025,Yes,875122803,iOS 12.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-875122803/com.roblox.robloxmobile-2.675.715-431946152-875122803.ipa
2.677.762,6/13/2025,Yes,875511910,iOS 13.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-875511910/com.roblox.robloxmobile-2.677.762-431946152-875511910.ipa
2.678.750,6/21/2025,Yes,875673142,iOS 13.0,,https://www.mediafire.com/file/mubby3m08ry5an1/Roblox_2.678.750_decrypted.ipa/file
2.679.761,7/2/2025,Yes,875894462,iOS 13.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-875894462/com.roblox.robloxmobile-2.679.761-431946152-875894462.ipa
2.681.805,7/12/2025,Yes,876238723,iOS 13.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-876238723/com.roblox.robloxmobile-2.681.805-431946152-876238723.ipa
2.682.536,7/18/2025,Yes,876425320,iOS 13.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-876425320/com.roblox.robloxmobile-2.682.536-431946152-876425320.ipa
2.683.774,7/25/2025,Yes,876620005,iOS 13.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-876620005/com.roblox.robloxmobile-2.683.774-431946152-876620005.ipa
2.684.688,8/6/2025,Yes,876718771,iOS 13.0,,https://github.com/Yakov5776/roblox-action-ipadown/releases/download/com.roblox.robloxmobile-431946152-876718771/com.roblox.robloxmobile-2.684.688-431946152-876718771.ipa
2.685.797,8/12/2025,Yes,877010277,,,
2.686.866,8/15/2025,Yes,877200574,,,
2.687.815,8/26/2025,Yes,877392043,,,
2.688.861,9/3/2025,Yes,877596137,,,